96 5
0 1 7690
0 0 1 502
0 1 1 868
0 2 2 3284
0 3 1 420
0 4 3 2532
0 5 -1 0
0 6 -1 0
0 7 -1 0
0 8 -1 0
0 9 -1 0
1 0 6894
1 0 1 1274
1 1 1 1107
1 2 4 1482
1 3 1 966
1 4 1 858
1 5 -1 0
1 6 -1 0
1 7 -1 0
1 8 -1 0
1 9 -1 0
2 0 3652
2 0 5 658
2 1 6 755
2 2 7 639
2 3 3 622
2 4 8 629
2 5 -1 0
2 6 -1 0
2 7 -1 0
2 8 -1 0
2 9 -1 0
3 1 3345
3 0 9 624
3 1 9 597
3 2 5 667
3 3 10 659
3 4 11 680
3 5 -1 0
3 6 -1 0
3 7 -1 0
3 8 -1 0
3 9 -1 0
4 0 1563
4 0 1 199
4 1 1 202
4 2 12 479
4 3 1 170
4 4 1 107
4 5 -1 0
4 6 -1 0
4 7 -1 0
4 8 -1 0
4 9 -1 0
5 1 1527
5 0 13 289
5 1 14 550
5 2 1 68
5 3 15 226
5 4 15 198
5 5 -1 0
5 6 -1 0
5 7 -1 0
5 8 -1 0
5 9 -1 0
6 0 850
6 0 1 71
6 1 2 328
6 2 11 51
6 3 16 54
6 4 17 318
6 5 -1 0
6 6 -1 0
6 7 -1 0
6 8 -1 0
6 9 -1 0
7 1 895
7 0 18 258
7 1 13 177
7 2 19 154
7 3 20 76
7 4 13 148
7 5 -1 0
7 6 -1 0
7 7 -1 0
7 8 -1 0
7 9 -1 0
8 0 897
8 0 5 192
8 1 21 146
8 2 18 165
8 3 22 190
8 4 14 113
8 5 -1 0
8 6 -1 0
8 7 -1 0
8 8 -1 0
8 9 -1 0
9 1 1229
9 0 23 251
9 1 1 82
9 2 24 324
9 3 19 369
9 4 4 81
9 5 -1 0
9 6 -1 0
9 7 -1 0
9 8 -1 0
9 9 -1 0
10 0 764
10 0 25 146
10 1 26 128
10 2 3 151
10 3 27 173
10 4 18 146
10 5 -1 0
10 6 -1 0
10 7 -1 0
10 8 -1 0
10 9 -1 0
11 1 795
11 0 17 273
11 1 28 288
11 2 29 51
11 3 30 51
11 4 12 98
11 5 -1 0
11 6 -1 0
11 7 -1 0
11 8 -1 0
11 9 -1 0
12 0 918
12 0 22 273
12 1 16 130
12 2 16 166
12 3 12 81
12 4 20 94
12 5 -1 0
12 6 -1 0
12 7 -1 0
12 8 -1 0
12 9 -1 0
13 0 769
13 0 27 158
13 1 12 137
13 2 21 181
13 3 6 55
13 4 15 161
13 5 -1 0
13 6 -1 0
13 7 -1 0
13 8 -1 0
13 9 -1 0
14 1 1085
14 0 31 136
14 1 32 110
14 2 33 251
14 3 14 266
14 4 24 195
14 5 -1 0
14 6 -1 0
14 7 -1 0
14 8 -1 0
14 9 -1 0
15 0 697
15 0 34 73
15 1 20 101
15 2 33 235
15 3 35 169
15 4 12 63
15 5 -1 0
15 6 -1 0
15 7 -1 0
15 8 -1 0
15 9 -1 0
16 0 630
16 0 20 124
16 1 34 113
16 2 16 130
16 3 36 74
16 4 32 92
16 5 -1 0
16 6 -1 0
16 7 -1 0
16 8 -1 0
16 9 -1 0
17 1 844
17 0 37 90
17 1 27 120
17 2 38 115
17 3 39 90
17 4 40 103
17 5 -1 0
17 6 -1 0
17 7 -1 0
17 8 -1 0
17 9 -1 0
18 1 706
18 0 20 119
18 1 41 117
18 2 42 114
18 3 36 58
18 4 38 86
18 5 -1 0
18 6 -1 0
18 7 -1 0
18 8 -1 0
18 9 -1 0
19 0 564
19 0 16 52
19 1 43 57
19 2 17 118
19 3 33 157
19 4 0 134
19 5 -1 0
19 6 -1 0
19 7 -1 0
19 8 -1 0
19 9 -1 0
20 0 568
20 0 44 74
20 1 45 125
20 2 13 106
20 3 46 66
20 4 47 108
20 5 -1 0
20 6 -1 0
20 7 -1 0
20 8 -1 0
20 9 -1 0
21 0 441
21 0 26 148
21 1 16 62
21 2 37 58
21 3 45 46
21 4 27 98
21 5 -1 0
21 6 -1 0
21 7 -1 0
21 8 -1 0
21 9 -1 0
22 0 463
22 0 7 84
22 1 17 105
22 2 8 166
22 3 48 47
22 4 49 18
22 5 -1 0
22 6 -1 0
22 7 -1 0
22 8 -1 0
22 9 -1 0
23 1 293
23 0 0 82
23 1 7 132
23 2 30 33
23 3 0 24
23 4 15 8
23 5 -1 0
23 6 -1 0
23 7 -1 0
23 8 -1 0
23 9 -1 0
24 1 823
24 0 28 282
24 1 42 80
24 2 50 226
24 3 44 58
24 4 35 82
24 5 -1 0
24 6 -1 0
24 7 -1 0
24 8 -1 0
24 9 -1 0
25 1 823
25 0 47 153
25 1 40 186
25 2 51 113
25 3 39 137
25 4 52 97
25 5 -1 0
25 6 -1 0
25 7 -1 0
25 8 -1 0
25 9 -1 0
26 1 368
26 0 32 43
26 1 45 53
26 2 51 90
26 3 47 60
26 4 53 103
26 5 -1 0
26 6 -1 0
26 7 -1 0
26 8 -1 0
26 9 -1 0
27 0 549
27 0 31 106
27 1 38 126
27 2 39 114
27 3 53 89
27 4 41 81
27 5 -1 0
27 6 -1 0
27 7 -1 0
27 8 -1 0
27 9 -1 0
28 1 644
28 0 10 89
28 1 24 240
28 2 54 45
28 3 42 84
28 4 55 73
28 5 -1 0
28 6 -1 0
28 7 -1 0
28 8 -1 0
28 9 -1 0
29 0 192
29 0 48 48
29 1 56 42
29 2 57 26
29 3 58 24
29 4 59 31
29 5 -1 0
29 6 -1 0
29 7 -1 0
29 8 -1 0
29 9 -1 0
30 0 316
30 0 60 50
30 1 61 77
30 2 62 36
30 3 63 38
30 4 60 51
30 5 -1 0
30 6 -1 0
30 7 -1 0
30 8 -1 0
30 9 -1 0
31 1 357
31 0 41 57
31 1 64 102
31 2 65 49
31 3 41 52
31 4 53 48
31 5 -1 0
31 6 -1 0
31 7 -1 0
31 8 -1 0
31 9 -1 0
32 0 315
32 0 37 58
32 1 44 50
32 2 66 60
32 3 42 65
32 4 67 40
32 5 -1 0
32 6 -1 0
32 7 -1 0
32 8 -1 0
32 9 -1 0
33 1 818
33 0 25 179
33 1 39 173
33 2 35 160
33 3 41 167
33 4 20 54
33 5 -1 0
33 6 -1 0
33 7 -1 0
33 8 -1 0
33 9 -1 0
34 0 451
34 0 45 70
34 1 57 100
34 2 57 72
34 3 68 77
34 4 44 52
34 5 -1 0
34 6 -1 0
34 7 -1 0
34 8 -1 0
34 9 -1 0
35 1 511
35 0 40 122
35 1 18 93
35 2 14 96
35 3 25 113
35 4 46 50
35 5 -1 0
35 6 -1 0
35 7 -1 0
35 8 -1 0
35 9 -1 0
36 0 384
36 0 44 70
36 1 24 64
36 2 69 78
36 3 36 78
36 4 70 50
36 5 -1 0
36 6 -1 0
36 7 -1 0
36 8 -1 0
36 9 -1 0
37 0 495
37 0 71 86
37 1 55 87
37 2 72 106
37 3 34 86
37 4 73 75
37 5 -1 0
37 6 -1 0
37 7 -1 0
37 8 -1 0
37 9 -1 0
38 0 327
38 0 16 36
38 1 26 92
38 2 13 49
38 3 71 38
38 4 35 86
38 5 -1 0
38 6 -1 0
38 7 -1 0
38 8 -1 0
38 9 -1 0
39 1 582
39 0 64 124
39 1 42 118
39 2 31 115
39 3 74 112
39 4 34 69
39 5 -1 0
39 6 -1 0
