1030 5
0 -1 3984
0 0 1 562.795
0 1 2 357.717
0 2 1 348.676
0 3 3 368.092
0 4 1 354.759
0 5 1 562.795
0 6 2 357.717
0 7 1 348.676
0 8 3 368.092
0 9 1 354.759
1 0 2532.46
1 0 4 237.771
1 1 5 267.837
1 2 4 239.59
1 3 6 278.549
1 4 4 228.705
1 5 4 322.285
1 6 7 207.677
1 7 4 187.954
1 8 8 215.199
1 9 4 176.855
2 -1 715.435
2 0 7 62.6193
2 1 9 40.3784
2 2 7 68.7081
2 3 10 75.0194
2 4 7 79.3756
2 5 5 120.402
2 6 9 40.3783
2 7 5 74.6906
2 8 11 88.6602
2 9 5 65.1868
3 -1 736.184
3 0 8 66.5575
3 1 11 77.5742
3 2 8 74.8721
3 3 12 48.6338
3 4 8 67.7602
3 5 6 130.487
3 6 10 79.9539
3 7 6 66.8335
3 8 12 48.6337
3 9 6 74.8632
4 0 1393.16
4 0 5 135.094
4 1 13 155.034
4 2 5 151.439
4 3 14 146.308
4 4 5 118.349
4 5 5 184.037
4 6 15 119.412
4 7 5 106.349
4 8 16 108.988
4 9 5 97.1464
5 0 1320.53
5 0 13 135.861
5 1 17 141.052
5 2 13 137.278
5 3 18 128.511
5 4 13 123.133
5 5 13 170.013
5 6 19 100.893
5 7 13 109.716
5 8 20 100.09
5 9 13 99.9818
6 0 550.734
6 0 16 51.9791
6 1 21 55.1937
6 2 16 59.1796
6 3 22 52.0992
6 4 16 59.1708
6 5 14 81.5069
6 6 23 41.8089
6 7 14 35.1124
6 8 24 37.6857
6 9 14 34.9948
7 -1 418.381
7 0 15 33.8706
7 1 19 28.6733
7 2 15 36.29
7 3 23 37.5048
7 4 15 45.0427
7 5 13 77.8208
7 6 25 28.8825
7 7 13 34.4796
7 8 21 54.7799
7 9 13 41.0353
8 0 881.219
8 0 16 86.3991
8 1 20 67.2026
8 2 16 76.7691
8 3 24 82.7283
8 4 16 98.4242
8 5 16 136.837
8 6 26 75.4485
8 7 16 82.0243
8 8 27 69.1142
8 9 16 77.2699
9 -1 80.7568
9 0 25 9.13847
9 1 28 5.35714
9 2 25 5.50969
9 3 29 11.1941
9 4 25 3.80246
9 5 17 13.455
9 6 28 5.35715
9 7 17 11.3105
9 8 30 10.225
9 9 17 5.40703
10 -1 154.974
10 0 26 12.4402
10 1 31 10.91
10 2 26 18.353
10 3 32 14.7784
10 4 26 13.5525
10 5 18 24.2329
10 6 29 15.5699
10 7 18 19.0394
10 8 33 13.7047
10 9 18 12.3916
11 1 178.544
11 0 21 12.7029
11 1 30 18.9577
11 2 21 18.2231
11 3 33 14.5019
11 4 21 17.4395
11 5 21 22.389
11 6 31 12.8939
11 7 21 24.8741
11 8 34 19.9148
11 9 21 13.6471
12 -1 97.2675
12 0 27 4.82408
12 1 34 13.7219
12 2 27 8.70339
12 3 35 6.04433
12 4 27 8.93687
12 5 22 13.9928
12 6 32 15.8666
12 7 22 5.70007
12 8 35 6.04433
12 9 22 13.4326
13 0 1084.35
13 0 17 99.6527
13 1 36 74.2067
13 2 17 137.122
13 3 37 113.903
13 4 17 125.203
13 5 17 148.244
13 6 38 78.8758
13 7 17 97.9709
13 8 39 91.344
13 9 17 74.8299
14 0 297.922
14 0 20 40.3517
14 1 40 32.8893
14 2 20 20.5823
14 3 41 32.4699
14 4 20 29.3496
14 5 18 42.4591
14 6 42 18.0665
14 7 18 15.5224
14 8 43 19.8637
14 9 18 24.3676
15 -1 234.615
15 0 19 17.1234
