3187 8
0 0 4125.93
0 0 1 378.311
0 1 2 239.892
0 2 3 242.57
0 3 1 243.911
0 4 4 234.386
0 5 1 248.942
0 6 5 233.446
0 7 6 247.354
0 8 1 378.288
0 9 2 239.892
0 10 3 241.991
0 11 1 236.629
0 12 4 234.434
0 13 1 244.042
0 14 5 233.446
0 15 6 236.392
1 0 1736.3
1 0 6 100.809
1 1 7 115.454
1 2 8 122.002
1 3 6 116.336
1 4 9 102.302
1 5 6 124.811
1 6 10 101.239
1 7 4 101.495
1 8 6 171.169
1 9 11 90.1925
1 10 12 87.4542
1 11 6 79.8342
1 12 9 78.5604
1 13 6 76.2598
1 14 10 81.8583
1 15 4 77.5208
2 1 691.592
2 0 11 53.6025
2 1 13 55.8196
2 2 14 38.852
2 3 11 85.8673
2 4 15 51.8156
2 5 11 36.444
2 6 16 43.7105
2 7 17 27.1371
2 8 7 49.07
2 9 13 22.8493
2 10 18 34.155
2 11 7 26.3453
2 12 19 30.6003
2 13 7 38.0735
2 14 20 30.2776
2 15 21 24.9756
3 -1 485.606
3 0 12 34.8362
3 1 18 28.6982
3 2 22 17.7005
3 3 12 29.8695
3 4 23 26.6509
3 5 12 28.7268
3 6 24 33.2975
3 7 25 28.8958
3 8 8 58.0072
3 9 14 33.1322
3 10 22 17.7006
3 11 8 29.6318
3 12 26 34.0017
3 13 8 29.3396
3 14 27 27.3375
3 15 28 27.7838
4 0 1081.74
4 0 9 64.1787
4 1 19 60.4522
4 2 26 74.0248
4 3 9 78.2709
4 4 10 54.3248
4 5 9 62.1039
4 6 29 57.0181
4 7 5 80.3347
4 8 9 114.655
4 9 15 55.62
4 10 23 65.5806
4 11 9 68.4976
4 12 10 53.2364
4 13 9 55.7465
4 14 29 60.0694
4 15 5 56.6302
5 0 1043.7
5 0 10 73.9323
5 1 20 64.8186
5 2 27 67.2405
5 3 10 72.3359
5 4 29 68.4773
5 5 10 67.7745
5 6 30 51.3779
5 7 31 49.9954
5 8 10 106.915
5 9 16 47.1519
5 10 24 66.9984
5 11 10 63.7224
5 12 29 59.0009
5 13 10 57.2406
5 14 30 51.3436
5 15 31 57.3743
6 0 1153.12
6 0 4 64.5876
6 1 21 84.6043
6 2 28 70.6998
6 3 4 70.8188
6 4 5 79.1721
6 5 4 74.7265
6 6 31 74.224
6 7 9 76.5113
6 8 4 104.683
6 9 17 53.1519
6 10 25 58.9018
6 11 4 59.5227
6 12 5 61.0631
6 13 4 56.4335
6 14 31 58.5537
6 15 9 57.4727
7 0 462.278
7 0 21 22.7459
7 1 32 21.2076
7 2 33 34.2914
7 3 21 31.0266
7 4 34 40.2629
7 5 21 26.8313
7 6 35 29.0087
7 7 19 19.4423
7 8 21 46.045
7 9 36 27.7382
7 10 37 30.8692
7 11 21 25.8375
7 12 34 17.4147
7 13 21 25.6468
7 14 35 29.2805
7 15 19 17.6319
8 0 238.983
8 0 25 14.5296
8 1 38 24.3836
8 2 39 11.3693
8 3 25 12.8007
8 4 40 12.4445
8 5 25 20.223
8 6 41 22.1094
8 7 23 12.5625
8 8 28 17.7363
8 9 42 11.1461
8 10 43 10.2988
8 11 28 10.6585
8 12 44 15.5848
8 13 28 6.32311
8 14 45 10.1361
8 15 26 13.6749
9 0 759.07
9 0 5 44.8946
9 1 34 47.9418
9 2 44 54.0151
9 3 5 42.0574
9 4 31 43.1847
9 5 5 47.9357
9 6 46 47.0649
9 7 10 48.1592
9 8 5 77.0072
9 9 47 34.1747
9 10 40 43.4014
9 11 5 46.1221
9 12 31 31.6753
9 13 5 40.0651
9 14 46 39.9021
9 15 10 35.4671
10 0 816.75
10 0 31 51.1803
10 1 35 62.7782
10 2 45 51.5047
10 3 31 67.8979
10 4 46 57.6317
10 5 31 39.2373
10 6 48 43.4977
10 7 29 45.6961
10 8 31 73.0794
10 9 49 41.8655
10 10 41 52.6266
10 11 31 48.435
10 12 46 40.3665
10 13 31 48.789
10 14 48 37.1077
10 15 29 39.0557
11 1 277.408
11 0 17 16.3564
11 1 36 10.7524
11 2 42 32.1449
11 3 17 9.28556
11 4 47 13.5411
11 5 17 26.4889
11 6 49 25.3754
11 7 15 26.3002
11 8 21 23.9257
11 9 50 11.852
11 10 51 13.7863
11 11 21 11.793
11 12 34 8.34225
11 13 21 10.7869
11 14 35 11.7512
11 15 19 8.92569
12 0 367.771
12 0 25 22.4235
12 1 37 30.03
12 2 43 23.9608
12 3 25 20.7831
12 4 40 29.9106
12 5 25 16.6865
12 6 41 14.813
12 7 23 27.0724
12 8 25 30.728
12 9 52 24.8221
12 10 53 17.065
12 11 25 28.0752
12 12 40 20.3872
12 13 25 20.6471
12 14 41 19.2884
12 15 23 16.0727
13 1 85.9287
13 0 50 23.5017
13 1 54 11.564
13 2 55 6.98664
13 3 50 3.32653
13 4 56 2.43223
13 5 50 3.22928
13 6 57 3.3489
13 7 58 1.88841
13 8 32 3.96562
13 9 54 2.55715
13 10 59 2.52121
13 11 32 1.90637
13 12 60 3.55482
13 13 32 6.11224
13 14 61 3.22801
13 15 62 2.80538
14 1 72.7966
14 0 52 14.0291
14 1 63 2.03335
14 2 64 7.08079
14 3 52 4.98689
14 4 65 2.99344
14 5 52 2.1169
14 6 66 1.57509
14 7 67 1.77042
14 8 33 5.05216
14 9 55 5.90202
14 10 68 3.26961
14 11 33 2.3292
14 12 69 4.40381
14 13 33 9.62184
14 14 70 2.48482
14 15 71 2.14718
15 1 171.008
15 0 47 9.73852
15 1 72 12.5054
15 2 73 8.5245
15 3 47 16.2482
15 4 49 7.63685
15 5 47 24.2028
15 6 74 11.6206
15 7 16 4.51585
15 8 34 6.84537
15 9 56 5.27729
15 10 75 7.53472
15 11 34 5.64972
15 12 35 6.9395
15 13 34 4.19918
15 14 76 11.1493
15 15 20 13.4197
16 1 117.686
16 0 49 3.43896
16 1 77 4.78207
16 2 78 4.77294
16 3 49 2.77676
16 4 74 19.5357
16 5 49 14.374
16 6 79 8.90138
16 7 80 5.22973
16 8 35 9.79614
16 9 57 3.78131
16 10 81 7.41983
16 11 35 4.75119
16 12 76 9.65487
16 13 35 7.18523
16 14 82 5.13241
16 15 83 4.15228
17 1 135.283
17 0 15 5.71033
17 1 84 6.18408
17 2 85 13.7522
17 3 15 15.3443
17 4 16 13.203
17 5 15 7.17164
17 6 80 6.36969
17 7 47 5.01327
17 8 19 12.572
17 9 58 4.71369
17 10 86 7.31637
17 11 19 5.59709
17 12 20 3.82185
17 13 19 3.95523
17 14 83 12.2308
17 15 34 8.32682
18 -1 63.3184
18 0 51 5.97036
18 1 59 1.61961
18 2 68 3.24067
18 3 51 4.46044
18 4 75 3.18042
18 5 51 2.24295
18 6 81 4.8047
18 7 86 3.08645
18 8 38 9.53036
18 9 63 2.65536
18 10 87 3.21491
18 11 38 3.59318
18 12 88 4.5722
18 13 38 4.21139
18 14 89 4.39347
18 15 90 2.54192
19 0 388.343
19 0 34 26.2187
19 1 60 25.423
19 2 69 21.8018
19 3 34 19.625
19 4 35 30.3747
19 5 34 20.5071
19 6 76 19.8068
19 7 20 15.3853
19 8 34 44.1535
19 9 72 19.139
19 10 91 26.8234
19 11 34 23.4373
19 12 35 20.2098
19 13 34 20.2855
19 14 76 24.7696
19 15 20 18.386
20 0 390.964
20 0 35 21.6539
20 1 61 27.2432
20 2 70 18.6927
20 3 35 20.9683
20 4 76 27.3612
20 5 35 21.7914
20 6 82 30.3545
20 7 83 27.9254
20 8 35 39.0431
20 9 77 19.0663
20 10 92 21.0349
20 11 35 26.7428
20 12 76 19.9105
20 13 35 21.6124
20 14 82 19.7268
20 15 83 20.8375
21 0 423.552
21 0 19 22.1248
21 1 62 33.3004
21 2 71 23.8695
21 3 19 28.5528
21 4 20 26.6908
21 5 19 18.7995
