1348 5
0 1 4003
0 0 1 563.978
0 1 2 358.234
0 2 1 360.151
0 3 3 359.859
0 4 4 356.817
0 5 1 563.978
0 6 2 358.234
0 7 1 360.151
0 8 3 359.859
0 9 4 356.817
1 0 1866.57
1 0 4 179.052
1 1 5 204.266
1 2 4 188.976
1 3 6 194.186
1 4 7 174.266
1 5 4 240.388
1 6 8 125.726
1 7 4 116.37
1 8 9 133.956
1 9 7 132.364
2 -1 716.469
2 0 8 65.0186
2 1 10 38.7684
2 2 8 68.014
2 3 11 72.354
2 4 12 77.2964
2 5 5 123.641
2 6 10 38.7684
2 7 5 77.1082
2 8 13 81.3624
2 9 14 74.1206
3 -1 719.718
3 0 9 65.2444
3 1 13 70.8867
3 2 9 72.5017
3 3 15 49.0206
3 4 16 75.5434
3 5 6 122.416
3 6 11 75.1
3 7 6 65.9301
3 8 15 49.0207
3 9 17 74.0388
4 0 1441.84
4 0 7 125.964
4 1 14 159.342
4 2 7 140.138
4 3 17 154.653
4 4 18 121.92
4 5 7 179.151
4 6 12 122.457
4 7 7 115.674
4 8 16 129.971
4 9 18 102.555
5 0 405.725
5 0 12 43.5546
5 1 19 42.495
5 2 12 33.5773
5 3 20 41.5916
5 4 21 43.2351
5 5 14 54.9046
5 6 22 21.8497
5 7 14 25.3392
5 8 23 25.3043
5 9 24 40.8715
6 0 782.92
6 0 17 80.5557
6 1 25 73.0895
6 2 17 88.4576
6 3 26 71.6646
6 4 27 82.5936
6 5 17 109.684
6 6 28 54.8679
6 7 17 61.388
6 8 29 56.7366
6 9 27 43.8809
7 0 869.481
7 0 18 93.36
7 1 24 95.6792
7 2 18 98.9097
7 3 27 81.8983
7 4 6 68.2071
7 5 18 127.856
7 6 21 67.6806
7 7 18 76.7671
7 8 30 61.4411
7 9 6 58.6796
8 0 528.055
8 0 12 42.3593
8 1 22 62.0025
8 2 12 33.6146
8 3 28 58.703
8 4 21 66.8398
8 5 12 73.3755
8 6 31 37.3715
8 7 12 41.3897
8 8 32 41.4207
8 9 21 47.9758
9 -1 271.753
9 0 16 30.0051
9 1 23 23.7355
9 2 16 20.5992
9 3 29 21.4891
9 4 30 24.0052
9 5 17 42.0739
9 6 33 32.5855
9 7 17 21.9535
9 8 34 16.5707
9 9 27 38.7341
10 -1 77.5366
10 0 31 8.784
10 1 35 5.65137
10 2 31 5.28304
10 3 36 11.1483
10 4 37 3.30247
10 5 19 12.6607
10 6 35 5.65136
10 7 19 10.6834
10 8 38 9.93365
10 9 39 4.43839
11 1 153.039
11 0 33 14.1012
11 1 40 13.6732
11 2 33 16.7397
11 3 41 15.5624
11 4 42 12.5612
11 5 20 17.8209
11 6 36 14.652
11 7 20 20.2766
11 8 43 12.6138
11 9 33 14.0373
12 0 592.056
12 0 21 51.935
12 1 44 50.9926
12 2 21 50.8683
12 3 45 68.711
12 4 46 55.6871
12 5 21 88.0296
12 6 37 38.6125
12 7 21 50.9448
12 8 47 59.2728
12 9 46 64.007
13 1 161.524
13 0 32 11.5662
13 1 38 9.52071
13 2 32 16.1089
13 3 43 22.3283
13 4 47 14.6373
13 5 25 18.1255
13 6 40 12.0881
13 7 25 24.6249
13 8 48 18.6881
13 9 49 12.8352
14 0 313.706
14 0 21 31.9226
14 1 39 13.3799
14 2 21 32.5278
14 3 33 39.5067
14 4 46 47.172
14 5 24 35.5677
14 6 44 24.4295
14 7 24 29.3306
14 8 50 34.837
14 9 51 19.0318
15 -1 98.0412
15 0 34 4.79977
15 1 48 12.1804
15 2 34 9.1951
15 3 52 6.71922
15 4 53 10.4693
15 5 26 13.9388
15 6 41 15.4968
15 7 26 5.34547
15 8 52 6.71921
15 9 54 13.1771
16 -1 256.118
16 0 30 18.0308
16 1 50 27.6705
16 2 30 16.9034
16 3 55 27.864
16 4 56 20.7454
16 5 27 49.1291
16 6 42 26.9748
16 7 27 22.9544
16 8 53 24.0796
16 9 57 21.7659
17 0 721.222
17 0 27 75.5847
17 1 49 82.1906
17 2 27 87.0594
17 3 54 48.5455
17 4 57 82.2519
17 5 27 94.6983
17 6 45 57.1634
17 7 27 58.6305
17 8 55 61.3091
17 9 57 44.7899
18 0 623.17
18 0 6 62.7606
18 1 51 66.8179
18 2 6 75.2856
18 3 57 50.1377
18 4 17 48.8066
18 5 6 81.154
18 6 46 59.1085
18 7 6 53.1116
18 8 56 60.0618
18 9 17 37.9252
19 0 65.839
19 0 37 7.34128
19 1 58 20.261
19 2 37 4.02422
19 3 59 4.68758
19 4 60 1.10896
19 5 39 4.43909
19 6 61 6.44633
19 7 39 2.38579
19 8 62 5.53238
19 9 63 2.61244
20 -1 80.0379
20 0 64 6.8893
20 1 65 10.2665
20 2 64 7.98712
20 3 66 11.551
20 4 67 8.38199
20 5 33 11.3501
20 6 68 3.47365
20 7 33 4.37212
20 8 69 7.29742
20 9 64 8.46883
21 0 600.559
21 0 46 57.9739
21 1 70 56.3351
21 2 46 55.0422
21 3 71 49.7934
21 4 28 81.3784
21 5 46 85.2401
21 6 60 38.8349
21 7 46 46.586
21 8 72 58.653
21 9 28 53.7157
22 0 112.807
22 0 37 8.1025
22 1 61 8.18585
22 2 37 8.95741
22 3 68 10.615
22 4 60 23.1125
22 5 44 8.75682
22 6 73 4.76961
22 7 44 4.24457
22 8 74 10.8872
22 9 70 11.176
23 -1 49.0396
23 0 47 3.01125
23 1 62 5.57396
23 2 47 2.27187
23 3 69 5.57874
23 4 72 3.11185
23 5 49 11.9001
23 6 75 5.14151
23 7 49 3.02375
23 8 76 4.12996
23 9 77 5.29675
24 0 201.449
24 0 46 19.4471
24 1 63 9.50307
24 2 46 23.533
24 3 64 17.5923
24 4 28 32.6421
24 5 51 34.6179
24 6 70 9.97808
24 7 51 16.4361
24 8 78 11.3232
24 9 25 17.3762
25 0 156.878
25 0 45 14.7497
25 1 79 10.2921
25 2 45 21.059
25 3 67 12.0625
25 4 71 14.3305
25 5 49 26.9794
25 6 80 14.8691
25 7 49 14.4884
25 8 81 13.2828
25 9 77 10.7644
26 0 457.176
26 0 54 47.3825
26 1 82 49.5311
26 2 54 44.32
26 3 8 60.042
26 4 83 33.5977
26 5 54 55.3449
26 6 84 25.3601
26 7 54 37.9949
26 8 85 33.1502
26 9 83 33.454
27 0 637.024
27 0 57 66.2865
27 1 77 75.1342
27 2 57 40.0048
27 3 83 80.8524
27 4 26 70.1736
27 5 57 88.4095
27 6 71 40.7704
27 7 57 39.5535
27 8 86 41.5834
27 9 26 44.256
28 0 551.823
28 0 45 37.6069
28 1 80 41.5681
28 2 45 64.4847
28 3 84 63.3392
28 4 71 76.2159
28 5 45 73.471
28 6 87 26.8053
28 7 45 45.9684
28 8 88 49.3193
28 9 71 46.0435
29 -1 105.977
29 0 55 7.93077
29 1 81 10.3574
29 2 55 7.03627
29 3 85 9.36917
29 4 86 8.2858
29 5 54 16.5131
29 6 89 12.4243
29 7 54 4.5814
29 8 90 9.82356
29 9 83 19.6555
30 -1 120.381
30 0 56 17.2955
30 1 78 8.75612
30 2 56 12.6556
30 3 86 6.32043
30 4 29 6.69311
30 5 57 16.0733
30 6 91 18.9487
30 7 57 13.4548
30 8 92 7.2007
30 9 26 12.9823
31 0 455.424
31 0 37 31.7263
31 1 73 39.464
31 2 37 76.8603
31 3 87 38.3431
31 4 60 67.2148
31 5 37 57.8292
31 6 93 22.9869
31 7 37 38.9537
31 8 94 34.3218
31 9 60 21.7211
32 -1 78.3469
32 0 47 6.58338
32 1 74 7.67772
32 2 47 8.73375
32 3 88 2.11004
32 4 72 7.21844
32 5 45 11.7251
32 6 95 6.55886
32 7 45 13.9025
32 8 96 6.31558
32 9 71 7.52135
33 -1 132.693
33 0 42 17.1736
33 1 75 8.35182
33 2 42 11.1148
33 3 89 26.4818
33 4 91 6.67151
33 5 64 12.6216
33 6 97 10.4552
33 7 64 14.5402
33 8 98 14.4534
33 9 42 10.8287
34 -1 30.5657
34 0 53 1.98103
34 1 76 2.94931
34 2 53 3.55916
34 3 90 2.88693
34 4 92 1.79475
34 5 54 3.00983
34 6 99 5.0863
34 7 54 0.591147
34 8 100 2.73501
34 9 83 5.97221
35 -1 11.3028
35 0 93 0.553493
35 1 101 0.331208
35 2 93 0.457183
35 3 102 1.58524
35 4 103 1.3009
35 5 58 5.05338
35 6 101 0.331208
35 7 58 0.887141
35 8 104 0.803002
35 9 -1 4.76837e-07
36 -1 25.8763
36 0 97 1.1973
36 1 105 1.94794
36 2 97 4.08623
36 3 106 1.20522
36 4 107 2.58571
36 5 59 2.58741
36 6 102 4.51929
36 7 59 2.05984
36 8 108 3.64244
36 9 109 2.04489
37 0 438.652
37 0 60 25.6063
37 1 110 47.7138
37 2 60 54.1793
37 3 111 41.0336
37 4 112 56.2968
37 5 60 52.1451
37 6 103 34.3872
37 7 60 36.3471
37 8 113 33.6116
37 9 112 25.3295
38 -1 19.4544
38 0 94 3.28485
38 1 104 0.882625
38 2 94 0.534539
38 3 108 3.59461
