4180 5
0 1 2122
0 0 1 198.841
0 1 2 210.643
0 2 3 199.035
0 3 4 213.794
0 4 5 214.477
0 5 1 198.417
0 6 2 210.643
0 7 3 199.201
0 8 4 215.121
0 9 5 215.845
1 0 403.355
1 0 6 26.2866
1 1 7 50.4332
1 2 8 34.7765
1 3 9 49.9279
1 4 10 46.088
1 5 6 26.2866
1 6 11 43.8163
1 7 12 33.4008
1 8 13 42.251
1 9 14 48.0856
2 -1 424.221
2 0 11 33.8173
2 1 15 43.6346
2 2 16 29.6091
2 3 17 47.6942
2 4 7 55.4907
2 5 7 44.842
2 6 15 42.9642
2 7 18 47.2489
2 8 8 38.0327
2 9 19 40.8838
3 0 401.647
3 0 12 33.0503
3 1 18 48.5186
3 2 20 25.9536
3 3 21 43.804
3 4 22 58.4597
3 5 8 34.1932
3 6 16 32.9512
3 7 20 25.0521
3 8 23 35.9959
3 9 4 61.665
4 0 596.218
4 0 13 44.7871
4 1 8 60.3951
4 2 23 44.746
4 3 24 48.0696
4 4 9 63.0896
4 5 9 61.7357
4 6 17 75.0872
4 7 21 51.3181
4 8 24 48.0712
4 9 25 62.9155
5 0 447.523
5 0 14 46.4432
5 1 19 39.8502
5 2 4 54.4889
5 3 25 48.6323
5 4 26 29.8343
5 5 10 35.491
5 6 7 57.4837
5 7 22 45.5494
5 8 9 53.9123
5 9 26 29.8343
6 -1 52.5733
6 0 27 4.65914
6 1 28 5.43125
6 2 29 3.32276
6 3 30 6.44975
6 4 31 5.04928
6 5 27 4.65914
6 6 32 3.57681
6 7 33 6.3285
6 8 34 6.15723
6 9 35 6.93939
7 1 212.198
7 0 36 21.7887
7 1 37 20.565
7 2 17 16.0516
7 3 38 25.8812
7 4 28 22.2301
7 5 28 21.4385
7 6 39 21.1322
7 7 40 12.5338
7 8 41 17.7283
7 9 42 28.8487
8 1 191.205
8 0 43 9.51029
8 1 44 21.0881
8 2 37 10.1803
8 3 45 18.3263
8 4 41 26.5334
8 5 29 14.3865
8 6 46 13.0989
8 7 47 16.708
8 8 48 23.9857
8 9 49 23.3875
9 0 258.928
9 0 50 22.4409
9 1 29 17.611
9 2 24 20.0244
9 3 51 21.6182
9 4 30 24.4287
9 5 30 19.6307
9 6 25 53.1699
9 7 52 21.2861
9 8 53 31.2404
9 9 54 23.4774
10 -1 82.8272
10 0 55 5.70429
10 1 56 5.30961
10 2 9 12.183
10 3 57 9.64713
10 4 58 17.9088
10 5 31 6.46085
10 6 59 3.89154
10 7 60 4.96555
10 8 61 6.01429
10 9 62 10.7421
11 0 79.8374
11 0 32 3.48094
11 1 39 9.61469
11 2 46 4.25839
11 3 25 10.8647
11 4 59 3.24507
11 5 36 10.7167
11 6 63 14.0754
11 7 64 10.4889
11 8 43 7.01745
11 9 65 4.07528
12 -1 67.0935
12 0 33 9.00975
12 1 40 5.06883
12 2 47 5.49099
12 3 52 10.2073
12 4 60 6.63122
12 5 43 2.95399
12 6 66 8.61627
12 7 67 8.52841
12 8 68 4.0807
12 9 13 6.50607
13 -1 94.0169
13 0 34 9.71298
13 1 41 9.97503
13 2 48 7.03318
13 3 53 9.96082
13 4 61 6.76218
13 5 50 8.54851
13 6 69 8.62833
13 7 70 8.37471
13 8 71 15.2924
13 9 44 9.72882
14 1 98.0751
14 0 35 13.2277
14 1 42 18.0505
14 2 49 5.66138
14 3 54 7.00414
14 4 62 8.83836
14 5 55 5.30952
14 6 36 10.9284
14 7 72 8.61293
14 8 50 8.5496
14 9 73 7.8926
15 -1 86.6336
15 0 63 9.05165
15 1 74 5.37871
15 2 75 6.44824
15 3 76 24.7257
15 4 39 7.47031
15 5 37 5.58131
15 6 74 5.37871
15 7 77 6.14121
